relative_path,bytes,modified_utc,sha256
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/01_checker_c64_normal/preview/ideal_focused_overlay_legacy_xy_k1p0000.png,1780,1788374104.0,a3e42059aaebe34ee399a4ada71169d607d40b647abda358e42950745b371d10
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/01_checker_c64_normal/preview/intended_optical_white_regions.png,1213,1788374104.0,80a92106f1ea49ba40600f6d99cf72e46a796da61fbb8592131c2f5bf0833336
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/02_large_blocks_c48_normal/amplitude_bmp/amplitude_large_blocks_c48_normal_1024x1024.bmp,1049654,1788374104.0,a9be5e8ce88a6f613355d32cbb3b6297018d3e0da8b564e1318addd2d8d4655a
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/02_large_blocks_c48_normal/phase_bmp_scale_sweep_x/phase_00_k1p0000_large_blocks_c48_x_p8_1920x1200.bmp,2305078,1788374104.0,64b48466b8f5c37cb5e3f47763763cf5b2c3413a8140c0c712f5edeaa3eefdba
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/02_large_blocks_c48_normal/phase_bmp_scale_sweep_x/phase_01_k1p0005_large_blocks_c48_x_p8_1920x1200.bmp,2305078,1788374104.0,84ac76280b5eea6ebe089fd51209c9db1f726a823a4203cdd5121075f12b6600
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/02_large_blocks_c48_normal/phase_bmp_scale_sweep_x/phase_02_k0p9995_large_blocks_c48_x_p8_1920x1200.bmp,2305078,1788374104.0,a591357c766377c5df9457bc939c26db5800a8bf81245bb30becbd64e75b1ca8
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/02_large_blocks_c48_normal/phase_bmp_scale_sweep_y/phase_00_k1p0000_large_blocks_c48_y_p8_1920x1200.bmp,2305078,1788374104.0,d3660402c1d1d9b02d2bf6fe2118a51c99116c54074e5c147baf99f584e969cc
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/02_large_blocks_c48_normal/phase_bmp_scale_sweep_y/phase_01_k1p0005_large_blocks_c48_y_p8_1920x1200.bmp,2305078,1788374104.0,2a8fcc2c3ba124b22323281179998dd5f81fe52b6986be965490527f5fed2582
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/02_large_blocks_c48_normal/phase_bmp_scale_sweep_y/phase_02_k0p9995_large_blocks_c48_y_p8_1920x1200.bmp,2305078,1788374104.0,52225cedfbb606ad453dabfde656a55f4ad241ca4ee96acf794901dcd8c8dd38
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/02_large_blocks_c48_normal/preview/ideal_focused_overlay_x_k1p0000.png,997,1788374104.0,e65ff909de07b27139d00d7370f4f858296bdc7e312c19e8d5b68acc20b64d93
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/02_large_blocks_c48_normal/preview/ideal_focused_overlay_y_k1p0000.png,1138,1788374104.0,23f3e7427925b45fe3125720904a4108e14dd5d5c8c968ee4ec53901c56686ce
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/02_large_blocks_c48_normal/preview/intended_optical_white_regions.png,964,1788374104.0,4fd7021ed02b4918965df52180f2b570071ec6607f2ce8e8711539717c462d30
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/alignment_scale_manifest.json,15437,1788374104.0,1fd6c062acff9e069bc5c963bc7d6790868ac046649ead574d0b657d8c347d90
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/README.md,1135,1788374104.0,3aae1a5fb48a8aaef40a33f69b601d0fb3c95519aa3516195d8c35763c54c357
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/dual_slm_k1/scale_sweep_manifest.csv,5286,1788374104.0,cd15b2f102b4fa2010764ef5934435b04e93957fb1213469bdff93d39cb09c8e
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/fresnel_10cm/A_WHITE.bmp,1049654,1788374080.0,d386097669209aeedf01cbb26813e12dffd9b027e6874c079ec8ba2ef1cf1875
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/fresnel_10cm/amplitude_manifest.csv,27,1788374198.0,2f38b3ba28638408159f46bee9551b548f22720b4fdb185848aa45df90bd718f
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/fresnel_10cm/ideal/I1_POINT.npy,16777344,1788374082.0,c68b8f7c681e3500666cce9537ab8494aa52f8365c3325b57e473a794a19cc19
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/fresnel_10cm/ideal/I1_POINT_linear.png,4304,1788374082.0,29882d9b1aa4539cc6e73820062aab73f9854f30babd1fe180f84e4f8cac5aab
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/fresnel_10cm/ideal/I1_POINT_log.png,330530,1788374082.0,a242aaa419dc3debf4ea725de8b0aab95b21fb48ace4bd5a5db863a062800175
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/fresnel_10cm/ideal/I4_POINT.npy,16777344,1788374082.0,3f1ea1c793a624a156f874479c6d13ab007af19174878e5a3c9dd444f61d17d5
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/fresnel_10cm/ideal/I4_POINT_linear.png,6432,1788374082.0,2a0c3f53aea0be7232e4699ef2a9fb13ed21926cd311865f0904cedb5ffdd595
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/fresnel_10cm/ideal/I4_POINT_log.png,577741,1788374082.0,d8a68e138a9b5ada27c90ff431d821de7adaaad852fd74c5d06c8c31f9a9ddbd
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/fresnel_10cm/ideal/I9_POINT.npy,16777344,1788374084.0,474ed3a4c3ed3926a22987e158279baa1b7ad26a555819ff12ae44b9843f1953
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/fresnel_10cm/ideal/I9_POINT_linear.png,8538,1788374084.0,39365cdb59acfeb085cbca224a1f91c5e56a41df334835c6111d547b501802fa
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/fresnel_10cm/ideal/I9_POINT_log.png,803030,1788374084.0,e3e4a57b1d1927d90f5c7ce424494629ae77a66c2c8f9e6f4a02c2262016a9c5
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/fresnel_10cm/manifest.json,3301,1788374084.0,303e696823cda48d4081cf18e31045ee20cc242f301355304f0fffcdbd689ea9
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/fresnel_10cm/P1_POINT.bmp,2305078,1788374080.0,8ea2cc6d1e0781357ab32e1ae751350641a6ebe2acd895c2b0e00c5b98ac9191
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/fresnel_10cm/P4_POINT.bmp,2305078,1788374082.0,b82349c462a8906f775f8b751961cce573b9a80b6cef6208d03dce8a370441ac
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/fresnel_10cm/P9_POINT.bmp,2305078,1788374082.0,20571c3c9dd910c89c33f5222c9eafce0ac427e432881a2c27c021e665159e2d
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/fresnel_10cm/README.md,652,1788374084.0,f94e0b513aa1441d7feb016cd2e817a4c1a8e59cb1010b7111de092c9564d2f8
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calib/fresnel_10cm/targets.csv,2425,1788374084.0,f42e839414aaae3e070a276ff599e0ab87ccc37b70c070b523feb14eb0cf7c4d
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calibration_configs/dual_slm_k1.yaml,757,1788374094.0,28d4d964fbfdd57341cbc8509cd922a2e4abc0d8451adad4b7e834f8a881da11
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/calibration_configs/fresnel_10cm.yaml,506,1788374068.0,3591a543fc05c00d830aca6571b837b54e615a58ace2e2af818b03a0f919d936
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/internal/hardware_template.yaml,2590,1788374000.0,17d534aafd797620b5e85ed7c25088837ff2d1a8468386a792f4bd3d0c633201
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/LAB_CONFIG.yaml,1909,1788374000.0,34dc2a244a1ae0fdeb6b84a3b5e764089ad5bca5d3eee06f2faa7eb1ee32884b
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/prepare_lab.py,1584,1788374000.0,7a377849863c1af922f1726afeb1faaeee71090864a14800d30f549dd892706b
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_lgvq/README.md,437,1788374280.0,aaf02645c00ec022a49b0dc5c2fa853f12b5334206ad40485d8456b881d26507
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_qwen/__init__.py,73,1787901122.0,8ed4c3541cec1aee37a7f7151b174a36c9e35a94e8ebb1fcd75e637a864ce0ca
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lab_qwen/prepare_lab.py,18334,1788058044.0,78c0362e87a663b0c5217594a0cd6efd22a42769eada256b57d498fe0e83508a
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/__init__.py,119,1788360358.0,8e1403d6cf59bb8b6958f27d21025d0fda25420c7d7a7ad71869840cc6487da0
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/__main__.py,80,1788360358.0,49da00691ef47d764e4313a4a4e182593ea3dc6abb508a9fd55dd4ad4fee516f
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/AI_HANDOFF.md,3208,1788374280.0,21a4c44c9f672cbf2833771e730158e9bf148321b0939848ae8e8ed0c49f4147
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/ARCHITECTURE.md,7348,1788372640.0,0c8e3766728c04914e9585113a7d8c8604960402a2ddceb80b1c5b8e528d4b0a
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/build_lab_bundle.py,9089,1788374544.0,0f0e46fcea667b219935e8599137a741ab495b7c265ad1b99bdbeaa886babcc6
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/cache_frames.py,768,1788360480.0,0b0ea414a2ae59facce1063c037be266c734f6a298c02213004cc1cee97b5469
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/configs/deployment/lab_hardware_finetune.yaml,1650,1788374000.0,bb1c5145cef1f0db6fa067ad64a44b7ce8daabbef8480f25088dbac8d6d36bc7
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/data.py,10837,1788363484.0,ece55d3843b01aa3e9c95423ec9ad563671c2f2084b186cc8d3ea46d8ad1b590
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/checkpoints/best_observed_test_checkpoint.pt,20684348,1788373566.0,d357fe51b888ecace74c050096febebc09c08abc21d6b42f533ecc3cf1f4de55
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/01_stage1_router/compact_phase/stage1_router.png,31901,1788374466.0,6d6556a8c07aae27d85c11fd970b8056dc4dd71a26df61a28253593da04fe5d1
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/01_stage1_router/phase_to_play/reconstruction_manifest.csv,549,1788374466.0,c46bcb43673f6d24ac4c66c30081a4d22da5a0d7a4b08d2153a20192072ef991
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/01_stage1_router/phase_to_play/reconstruction_report.json,1058,1788374466.0,075b878f9762cd6bfd3bd5abb0b9fae228c662428371aa1dbab6661f83b13a4e
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/01_stage1_router/phase_to_play/stage1_router.bmp,2305078,1788374466.0,e6d35215ac499b8f4dea319aba6c536335292132d4f50f54ea07dac5f097e452
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/02_stage1_expert/compact_phase/stage1_expert.png,165641,1788374466.0,9336cf3e06b371538241a48b98f690a7846b55391162cf888c4c1bd4f1a4948c
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/02_stage1_expert/phase_to_play/reconstruction_manifest.csv,549,1788374466.0,a8c861d9609e831d50e2ded5e767c0057139d610ed8ce2a6a09f62b2e9897bc5
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/02_stage1_expert/phase_to_play/reconstruction_report.json,1058,1788374466.0,5f31e36a352434732a261d1fba8374d051625de70168e251665e76facc65ca42
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/02_stage1_expert/phase_to_play/stage1_expert.bmp,2305078,1788374466.0,7ef96057ecfb5112ba838b5712b60d5a836995575e714f7b34af4c0f2f406894
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/03_stage2_global/compact_phase/stage2_global.png,185396,1788374466.0,7eec8775d479a47fbe4d01a0c40aa7f805e08e1bc07169fcccc41e525270f8d0
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/03_stage2_global/phase_to_play/reconstruction_manifest.csv,549,1788374466.0,2cb59d76cfe8a2dea134a8af7de049b44ccadd95afdf0607d259fb59aaa4d7cc
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/03_stage2_global/phase_to_play/reconstruction_report.json,1058,1788374466.0,5150bece0d2389967737ac32d3387f59dd12599dd902ea90ae6537c261802951
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/03_stage2_global/phase_to_play/stage2_global.bmp,2305078,1788374466.0,9ef0d8885655173c9c2db81c7b2ef99e3779a24331eb76c67fc6691823ec6bc1
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/04_stage3_router/compact_phase/stage3_router.png,7525,1788374466.0,f65dfcbe48f59ef7facc283e396b15496dc7a3981a91af931049194f13a30a96
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/04_stage3_router/phase_to_play/reconstruction_manifest.csv,549,1788374466.0,d7db4804271bafb9f49c079042d23e9dc0f8e95e3dbc5d8257b10d87062cf441
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/04_stage3_router/phase_to_play/reconstruction_report.json,1058,1788374466.0,b1b427f07024eecbbb8c6a27599c676490b3e316a47d5cb0aed0892180632110
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/04_stage3_router/phase_to_play/stage3_router.bmp,2305078,1788374466.0,436450431366c2879bd37925bd908192eea847048bed3cd00eca00aaf193ba6b
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/05_stage3_expert/compact_phase/stage3_expert.png,41303,1788374466.0,fe79db45f0d0619ba5854384218e10efd6403146265f1e53b34e6c18c9af8a12
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/05_stage3_expert/phase_to_play/reconstruction_manifest.csv,549,1788374466.0,1472e226cb6c1dfc7b2cee55cfa96d3c486dacd66156ec4fef0962ddeb2660b6
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/05_stage3_expert/phase_to_play/reconstruction_report.json,1058,1788374466.0,0edaf10017ae3c10d83a0b39c82d7a0c92b8ba2504f3ca2e870391a85d2b8804
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/05_stage3_expert/phase_to_play/stage3_expert.bmp,2305078,1788374466.0,81f2a5b0c49c5ec25a7e5aa2b9a3f17c0f062f884e791738e2aed9116e6a2091
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/06_stage4_global/compact_phase/stage4_global.png,183184,1788374466.0,7e35958ad861e663391be17c1447c00751add3263da8c7f3fbc1c1deec851487
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/06_stage4_global/phase_to_play/reconstruction_manifest.csv,549,1788374466.0,c82951f6415ed682ae7b8f92a8ae5301723a767eaec3544b3e81535723ac7992
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/06_stage4_global/phase_to_play/reconstruction_report.json,1058,1788374466.0,a286e2c3d864711d9b17e4b3a25a2a1b9d73391d599e4c9f4fe3cf80d454a1bd
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/06_stage4_global/phase_to_play/stage4_global.bmp,2305078,1788374466.0,433e8146933ff8eac0a0d7eacfb0d81b0ae6fc56c80a5f24b245d0c3a8c72db7
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/phase_export_manifest.csv,2740,1788374466.0,71851e0ebdf1e6c32d2dac3bd84becb697ea3253cd028de571a3c2b9604c4c2b
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/phase_export_report.json,7112,1788374466.0,40198df772669dc516450381859f1369c5e9048b2bd8b181b82b516a4974638d
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_expert_tiles_stage1.pdf,417515,1788374464.0,1d5f18168ce68db93171ef1d6cdf5e24023e1ecdb7ba5838e43dd573acd5dce7
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_expert_tiles_stage1.png,907685,1788374464.0,b9b99bee325db622204f7354eec90682d774e46cae99ec172e325ed7bb4f262c
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_masks_export_uint8_overview.png,1263683,1788374462.0,4c6e00ab0e1f3d2b0954cade59f22a1b404bd9a2476683d9c122316986130a8b
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_masks_logical_overview.pdf,131874,1788374462.0,42a143a330bf526178f38c038fd09d9b5a7fd1f9af6b327cd2e4f4639b5e832e
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_masks_logical_overview.png,2184627,1788374460.0,7f97240b71bd7fc31dc9b60411b5a20b4198050e6d0e1da5d78a3becd22d341f
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_masks_relative_overview.pdf,102636,1788374462.0,0a49b7c305af7a582fad82a329151d240cd62eda6cda77d8f32d7b3ba1d53c8a
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_masks_relative_overview.png,2209740,1788374462.0,db3afcc41a23677fe4ad3361537ca93d75bb74b64bb86e460c812d866ef65b54
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_router_and_stage3_tiles.pdf,132571,1788374464.0,8e737bf9df9128df5bec6e11357e950259a116ac14e1fb6b756a9ec680226017
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_router_and_stage3_tiles.png,414720,1788374464.0,10ffe01ac479c7be91413db4ee58b179b0fad53e6414d7bd76e3755ddce85260
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_value_histograms.pdf,18471,1788374466.0,b4fe2d6cffcf6eebd83138e30946788785a50eb953b996760d8ea9e4c93be7ad
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_value_histograms.png,79625,1788374464.0,bde6e9f71b54760d445ff474ec41bb45ea67c9f64bcf7cfd9b40d685d2953bf4
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/router_detector_rois.pdf,17249,1788374464.0,1ede8b936e1565455ea5ae67b7a89c5d9dd84a9903b755db955a241d8dc2e2e4
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/router_detector_rois.png,69210,1788374462.0,3b79dffeec67839dbaca3522cfd2ce9a671d27308ddf6c34750cf66f84b89ce9
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/simulation_report/fig01_same_checkpoint_optical_contribution.pdf,40102,1788374312.0,744500eb6554286bcf08ac8084b8df3d7d27707046a3af307e4ed277e2508c2a
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/simulation_report/fig01_same_checkpoint_optical_contribution.png,168251,1788374312.0,2de932eb9e1975e96f5d239a80077af0940f0a14bebc3a6ad436373b55bfdd28
.codex_transfer/verify_c1f5609dab4f4d05ad5820ad81ae2d2e/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/simulation_report/fig02_fusion_alpha_trajectory.pdf,45864,1788374312.0,d12e9e5ec252e43e5a8a5e3df0e45fc6e5678844245ee1a0f346fe4871a5c420
